gene	avg_log2FC	p_val_adj	pct.1	pct.2	pct.diff	n_responders	n_nonresponders	S1	S2	S3	S4	S5	S6	S7
HIST1H1E	0.4001104678471663	4.861429255417158e-4	0.348	0.222	0.12599999999999997	NA	NA	NA	NA	NA	NA	NA	NA	NA
LRRC8C	0.3503266971651522	8.452687858391e-4	0.304	0.179	0.125	NA	NA	NA	NA	NA	NA	NA	NA	NA
TRERF1	0.3483264472695093	3.392803113876789e-4	0.295	0.17	0.12499999999999996	NA	NA	NA	NA	NA	NA	NA	NA	NA
CCAR1	0.3269562479560052	0.00300391892668547	0.324	0.2	0.124	NA	NA	NA	NA	NA	NA	NA	NA	NA
XIST	0.3547195620326	0.03728453651229097	0.377	0.253	0.124	NA	NA	NA	NA	NA	NA	NA	NA	NA
DAPK2	0.3766017260843853	7.736543955862449e-4	0.286	0.163	0.12299999999999996	NA	NA	NA	NA	NA	NA	NA	NA	NA
ZEB2	0.4323473684453258	9.515456361866956e-4	0.416	0.294	0.122	NA	NA	NA	NA	NA	NA	NA	NA	NA
FAS	0.3846699512575315	4.5193609803165214e-4	0.28	0.159	0.12100000000000002	NA	NA	NA	NA	NA	NA	NA	NA	NA
GALNT2	0.4589935633912494	2.5970175319428267e-5	0.228	0.107	0.121	NA	NA	NA	NA	NA	NA	NA	NA	NA
RUNX2	0.33329313494977236	3.0549564683602856e-4	0.255	0.135	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA
EPB41L4A-AS1	0.3430387706514474	0.00372927730599414	0.344	0.224	0.11999999999999995	NA	NA	NA	NA	NA	NA	NA	NA	NA
ARRDC2	0.3099991454788179	0.00208872849374264	0.256	0.137	0.119	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBXO32	0.3437023181510658	0.00575223260597989	0.363	0.244	0.119	NA	NA	NA	NA	NA	NA	NA	NA	NA
SLA2	0.36444833518646774	7.749996134752777e-5	0.203	0.085	0.118	NA	NA	NA	NA	NA	NA	NA	NA	NA
MRPL10	0.2960092411317609	4.4087614023387224e-4	0.225	0.107	0.118	NA	NA	NA	NA	NA	NA	NA	NA	NA
TMED8	0.3465152684178111	8.303520357652566e-4	0.263	0.146	0.11700000000000002	NA	NA	NA	NA	NA	NA	NA	NA	NA
FUCA1	0.4689788619871154	6.907326716029991e-7	0.156	0.039	0.117	NA	NA	NA	NA	NA	NA	NA	NA	NA
TSC22D4	0.29789523186014594	0.00198179429420084	0.289	0.172	0.117	NA	NA	NA	NA	NA	NA	NA	NA	NA
CHCHD5	0.32520257850521583	0.00249374163544796	0.271	0.155	0.11600000000000002	NA	NA	NA	NA	NA	NA	NA	NA	NA
SYNJ2	0.29529071181251376	4.185773270516071e-4	0.208	0.092	0.116	NA	NA	NA	NA	NA	NA	NA	NA	NA
ATXN1	0.35003714287542265	0.00748108892285752	0.443	0.327	0.116	NA	NA	NA	NA	NA	NA	NA	NA	NA
SAP30	0.40300711621527296	6.149276073505964e-4	0.248	0.133	0.115	NA	NA	NA	NA	NA	NA	NA	NA	NA
EVA1B	0.3946941489948218	7.129910104530592e-4	0.288	0.174	0.114	NA	NA	NA	NA	NA	NA	NA	NA	NA
ZNF282	0.3290099407114637	4.931620510971687e-6	0.161	0.048	0.113	NA	NA	NA	NA	NA	NA	NA	NA	NA
SOX4	0.8611369160090657	2.10212819319347e-5	0.181	0.068	0.113	NA	NA	NA	NA	NA	NA	NA	NA	NA
CD226	0.3007103643083522	0.0080508734710212	0.296	0.183	0.113	NA	NA	NA	NA	NA	NA	NA	NA	NA
MPRIP	0.34410268096115015	0.02376992934220125	0.483	0.373	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA
PHB2	0.32527461426530857	0.01070405080372073	0.397	0.288	0.10900000000000004	NA	NA	NA	NA	NA	NA	NA	NA	NA
SUCLG2	0.2889099205104769	0.00102319586940009	0.201	0.092	0.109	NA	NA	NA	NA	NA	NA	NA	NA	NA
LYST	0.26287096946130784	0.02948626767272813	0.275	0.166	0.109	NA	NA	NA	NA	NA	NA	NA	NA	NA
OARD1	0.30391974584901527	0.02992352313214432	0.279	0.17	0.109	NA	NA	NA	NA	NA	NA	NA	NA	NA
MPST	0.3049694778869878	0.02631774760993621	0.277	0.174	0.10300000000000004	NA	NA	NA	NA	NA	NA	NA	NA	NA
ATP6V1A	0.2618923151946365	3.1909418768809176e-4	0.159	0.057	0.102	NA	NA	NA	NA	NA	NA	NA	NA	NA
ATP5F1A	0.32352494484514893	0.00130167488496495	0.576	0.475	0.10099999999999998	NA	NA	NA	NA	NA	NA	NA	NA	NA
CASP8	0.3830487199654572	0.02325393013226707	0.455	0.355	0.10000000000000003	NA	NA	NA	NA	NA	NA	NA	NA	NA
AC017002.3	0.25877794781226116	0.00319215210967446	0.172	0.072	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAPZB	0.4294310043009933	2.4375496241217286e-8	0.712	0.612	0.09999999999999998	NA	NA	NA	NA	NA	NA	NA	NA	NA
KLRD1	0.435058825554086	0.00610124766972002	0.182	0.083	0.099	NA	NA	NA	NA	NA	NA	NA	NA	NA
ZBED4	0.24407521753562825	0.04194141110155339	0.217	0.118	0.099	NA	NA	NA	NA	NA	NA	NA	NA	NA
NCF4	0.28575546593125134	0.02866443574040435	0.216	0.118	0.098	NA	NA	NA	NA	NA	NA	NA	NA	NA
N4BP2	0.27206356919554275	0.03072861312850896	0.199	0.102	0.09700000000000002	NA	NA	NA	NA	NA	NA	NA	NA	NA
ITPR1	0.3231183498636399	0.02644892395799627	0.205	0.109	0.096	NA	NA	NA	NA	NA	NA	NA	NA	NA
CTSH	0.4666139453126861	3.5712182057444494e-4	0.612	0.516	0.09599999999999996	NA	NA	NA	NA	NA	NA	NA	NA	NA
NPDC1	0.2672820649640847	1.217677546639761e-4	0.127	0.033	0.094	NA	NA	NA	NA	NA	NA	NA	NA	NA
NAB1	0.27360193921488585	4.99617267282484e-4	0.135	0.041	0.094	NA	NA	NA	NA	NA	NA	NA	NA	NA
SLC4A7	0.4568208848925135	9.29653039006162e-4	0.647	0.553	0.09399999999999996	NA	NA	NA	NA	NA	NA	NA	NA	NA
XYLT1	0.27614215393788216	0.02239384714318643	0.184	0.092	0.092	NA	NA	NA	NA	NA	NA	NA	NA	NA
EIF4G3	0.24980118701236148	0.03414091343664367	0.183	0.092	0.091	NA	NA	NA	NA	NA	NA	NA	NA	NA
LINC002481	0.22964471735860417	0.04276322469783727	0.163	0.074	0.08900000000000001	NA	NA	NA	NA	NA	NA	NA	NA	NA
WDR11	0.2269495670818636	0.00884853756517134	0.142	0.054	0.088	NA	NA	NA	NA	NA	NA	NA	NA	NA
AC009948.1	0.254515132802561	0.04745331488148616	0.168	0.081	0.08700000000000001	NA	NA	NA	NA	NA	NA	NA	NA	NA
GAS2L1	0.23325159772301776	0.04099409262513268	0.147	0.063	0.08399999999999999	NA	NA	NA	NA	NA	NA	NA	NA	NA
AIP	0.34749257195861283	0.04077042591874652	0.478	0.394	0.08399999999999996	NA	NA	NA	NA	NA	NA	NA	NA	NA
ATP11A	0.233110711401257	0.02026082472858813	0.123	0.044	0.079	NA	NA	NA	NA	NA	NA	NA	NA	NA
YBX3	0.27511660993725007	0.02275539442073801	0.114	0.037	0.07700000000000001	NA	NA	NA	NA	NA	NA	NA	NA	NA
PER1	0.2356523834349658	3.806154552980414e-4	0.088	0.011	0.077	NA	NA	NA	NA	NA	NA	NA	NA	NA
TSPAN5	0.22806556754408092	0.03401638122052091	0.121	0.044	0.077	NA	NA	NA	NA	NA	NA	NA	NA	NA
VDR	0.2274251783486487	0.02669051409640976	0.118	0.041	0.07699999999999999	NA	NA	NA	NA	NA	NA	NA	NA	NA
TNS3	0.25485633956585846	1.896466450986824e-4	0.079	0.004	0.075	NA	NA	NA	NA	NA	NA	NA	NA	NA
BCAT1	0.21682145715934856	0.00186136320370378	0.09	0.015	0.075	NA	NA	NA	NA	NA	NA	NA	NA	NA
IFNG	0.251763543374093	0.04381238455343336	0.109	0.035	0.074	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAP1	0.3153216064358406	0.00520842181836616	0.69	0.617	0.07299999999999995	NA	NA	NA	NA	NA	NA	NA	NA	NA
TMC8	0.1975870543000608	0.0252667688059659	0.091	0.022	0.069	NA	NA	NA	NA	NA	NA	NA	NA	NA
PDE7B	0.22401576566691253	0.04103797633772756	0.095	0.026	0.069	NA	NA	NA	NA	NA	NA	NA	NA	NA
IL17A	0.5846865527829219	0.0010525840093562	0.076	0.007	0.06899999999999999	NA	NA	NA	NA	NA	NA	NA	NA	NA
ATP8B4	0.20716537907192353	0.00640512254058594	0.081	0.013	0.068	NA	NA	NA	NA	NA	NA	NA	NA	NA
POLR1D	0.32818102794380977	0.00126048816054492	0.662	0.599	0.06300000000000006	NA	NA	NA	NA	NA	NA	NA	NA	NA
ZBTB16	0.18108634438446636	0.00961688645846545	0.068	0.007	0.061	NA	NA	NA	NA	NA	NA	NA	NA	NA
TPX2	0.32787143330465596	0.0098331512657943	0.063	0.004	0.059	NA	NA	NA	NA	NA	NA	NA	NA	NA
ANP32B	0.35183142892353536	7.222108565930343e-5	0.77	0.734	0.03600000000000003	NA	NA	NA	NA	NA	NA	NA	NA	NA
TOMM20	0.2771917995716935	0.03721798160442768	0.772	0.749	0.02300000000000002	NA	NA	NA	NA	NA	NA	NA	NA	NA
CD96	0.36063691649302143	0.00154417164164034	0.784	0.776	0.008	NA	NA	NA	NA	NA	NA	NA	NA	NA
RAP1B	0.2798609898518798	0.03037818176614816	0.84	0.834	0.006	NA	NA	NA	NA	NA	NA	NA	NA	NA
