gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj	pct.diff
UQCRB	1.1059815762372351e-72	-0.5322589206746842	0.786	0.929	3.709241010384439e-68	-0.14300000000000002
ATP5MG	3.005343677630037e-69	-0.47307067085803656	0.803	0.947	1.0079321626035619e-64	-0.1439999999999999
MT1E	1.4238331149756635e-38	-0.6122761437686259	0.008	0.152	4.77525150100538e-34	-0.144
PQLC3	1.2404607781929587e-25	-0.2665275270371776	0.068	0.212	4.1602573579035446e-21	-0.144
ACTB	1.4474827610541403e-73	-0.7208723517804918	0.802	0.947	4.854567684023375e-69	-0.1449999999999999
MICAL2	1.2983335707675606e-31	-0.31461680805642883	0.036	0.181	4.354351129640245e-27	-0.145
TYW3	1.766702946287354e-27	-0.2871413670197248	0.059	0.204	5.925168341258528e-23	-0.145
SYT11	2.540687424810112e-27	-0.28088158274210645	0.057	0.202	8.520957485328154e-23	-0.14500000000000002
CD2	1.7475239366636884e-104	-0.7439750952130724	0.798	0.944	5.860845778782678e-100	-0.1459999999999999
IL17F	2.728796457198164e-41	-1.0516613111404776	0.001	0.147	9.151837558151203e-37	-0.146
GK	6.624750681571577e-34	-0.421453506138555	0.028	0.174	2.2218088835854754e-29	-0.146
ZNF428	3.45699812000833e-26	-0.26759623854087317	0.068	0.214	1.1594080294883937e-21	-0.146
RDH10	5.120682443724834e-35	-0.5006910865719071	0.026	0.173	1.717374477976435e-30	-0.147
METTL8	5.381481374074402e-30	-0.3585398837044115	0.049	0.196	1.804841223237073e-25	-0.14700000000000002
MRPL19	2.145380944617072e-25	-0.25899149248085224	0.074	0.221	7.195178612056736e-21	-0.14700000000000002
MTRNR2L12	4.487622223803583e-22	-0.6085995692961021	0.194	0.342	1.5050587414192458e-17	-0.14800000000000002
CHCHD5	1.1703772985604721e-26	-0.2895681624257959	0.069	0.218	3.9252113839121114e-22	-0.149
ANKS1B	5.5551597645878e-40	-0.4199995899893879	0.008	0.158	1.8630894818474564e-35	-0.15
SP140L	5.116527607455699e-25	-0.2737036681526909	0.081	0.231	1.7159810289884923e-20	-0.15000000000000002
MPST	4.415674870258938e-24	-0.25893130938708153	0.089	0.24	1.4809290379874426e-19	-0.151
NFU1	3.1284672956141467e-24	-0.26817480909486574	0.095	0.247	1.0492253616030725e-19	-0.152
ACTG1	1.2154961290428658e-15	-0.3965703360002548	0.681	0.834	4.0765309175839636e-11	-0.15299999999999991
RFFL	6.055587730384684e-29	-0.3122478049751113	0.063	0.216	2.0309230130164154e-24	-0.153
ERGIC3	4.342853732555306e-24	-0.27299836177059494	0.096	0.249	1.4565062848243986e-19	-0.153
ETFA	2.1306236859831087e-25	-0.25873837375566805	0.085	0.239	7.14568571805015e-21	-0.15399999999999997
CDCA7	1.3597903860769821e-33	-0.40847384890891025	0.041	0.195	4.5604649968249824e-29	-0.154
CDIPT	4.23392725869344e-25	-0.2540984429781011	0.086	0.24	1.419974524020606e-20	-0.154
TMBIM6	7.998645676474962e-20	-0.2837888883847586	0.704	0.858	2.6825857869761727e-15	-0.15400000000000003
ZC3H12D	8.502947291164965e-34	-0.36666240732876676	0.041	0.196	2.8517184625109063e-29	-0.155
CKS2	4.8159435679200335e-30	-0.3313633583102864	0.059	0.214	1.615171153809021e-25	-0.155
HSD17B10	2.2596594758895027e-24	-0.25966077056825765	0.094	0.249	7.578445950238213e-20	-0.155
AKR7A2	1.4676448496143448e-26	-0.2651426039125747	0.082	0.239	4.92218729663659e-22	-0.15699999999999997
DDX1	1.9233785564470638e-23	-0.25229551405332995	0.109	0.266	6.450627002612162e-19	-0.15700000000000003
RUNX1	3.47230209347045e-22	-0.2504742023241334	0.12	0.277	1.1645406761081194e-17	-0.15700000000000003
LAG3	6.261171705575597e-37	-0.5689457626583301	0.034	0.192	2.0998717666159439e-32	-0.158
SIPA1L1	2.9843500177725454e-26	-0.3004884713406187	0.089	0.247	1.0008913089605563e-21	-0.158
IP6K2	4.815223218444715e-26	-0.26633497301776654	0.087	0.245	1.6149295630019885e-21	-0.158
TMEM245	4.9391321580884307e-23	-0.2571249520356899	0.114	0.272	1.6564861431796979e-18	-0.15800000000000003
COX4I1	4.614087123126006e-90	-0.6075608196606144	0.795	0.954	1.547472539354e-85	-0.15899999999999992
HIST1H1C	1.7299770778888907e-21	-0.28612555444723	0.14	0.299	5.801997123823761e-17	-0.15899999999999997
ARRDC2	4.4183979353749916e-29	-0.3077439885719259	0.071	0.23	1.4818422995660646e-24	-0.15900000000000003
FIBP	2.904777491747656e-28	-0.2877003827457999	0.074	0.233	9.742042751823289e-24	-0.15900000000000003
RBM23	3.9701396862525555e-23	-0.2538368241161237	0.113	0.272	1.3315054479753821e-18	-0.15900000000000003
COA3	8.010396780510876e-27	-0.27064813528896964	0.086	0.246	2.6865268722477374e-22	-0.16
C1orf131	1.0191524542051234e-25	-0.2697324583629379	0.095	0.255	3.418033500913143e-21	-0.16
OST4	3.10901936092522e-19	-0.2505537970530347	0.742	0.902	1.0427029132671004e-14	-0.16000000000000003
MRPS33	6.119396620083775e-28	-0.3003974285524521	0.082	0.243	2.0523232384436965e-23	-0.16099999999999998
CHN1	3.313296660954113e-32	-0.4020301389202213	0.058	0.219	1.1112134341507904e-27	-0.161
GLCCI1	8.349217944681867e-27	-0.28945696953087097	0.089	0.25	2.8001607142874044e-22	-0.161
UBE2L6	2.92463033741664e-26	-0.3022816928695861	0.094	0.255	9.808625225627927e-22	-0.161
CRELD2	7.046937147718458e-24	-0.32067462777636313	0.123	0.285	2.3634017806018166e-19	-0.16199999999999998
LMNA	3.1833080435546744e-14	-0.2688227826209355	0.262	0.424	1.0676178516473666e-9	-0.16199999999999998
MSC	2.4588826775459035e-38	-0.42957643963936243	0.029	0.191	8.24660072395345e-34	-0.162
ALOX5AP	2.2113936179331976e-38	-0.45634094313751605	0.703	0.865	7.416571915824358e-34	-0.16200000000000003
MT1X	3.5815490706115335e-20	-0.463452537918161	0.166	0.329	1.201179927301696e-15	-0.163
DDX3Y	3.6554922646496246e-46	-0.4695957972258045	0.004	0.168	1.225978995718191e-41	-0.164
LYST	2.901620641797443e-33	-0.3823304868792916	0.057	0.221	9.731455308460265e-29	-0.164
PTPRJ	6.019248201773744e-33	-0.3618958823463389	0.057	0.221	2.0187354619108783e-28	-0.164
SKA2	3.0207097145983343e-31	-0.31140277756326495	0.067	0.232	1.0130856240819894e-26	-0.165
STAT1	2.7728583366150206e-28	-0.3154676857505368	0.086	0.251	9.299612289339457e-24	-0.165
SNRNP35	1.1974644219377315e-25	-0.2720767188882949	0.101	0.266	4.016056178294764e-21	-0.165
SDHC	2.9225498409771073e-23	-0.2630605297613189	0.127	0.294	9.801647656669022e-19	-0.16699999999999998
ACAA2	1.817850482535555e-32	-0.31660167118037685	0.062	0.229	6.096706948327745e-28	-0.167
ZMYND8	1.455628336820398e-29	-0.3559036294308469	0.089	0.256	4.881886316028251e-25	-0.167
RNASEH2B	9.094905815311944e-28	-0.3012470820399277	0.092	0.259	3.0502495123393197e-23	-0.167
BIN1	4.0210581452617315e-22	-0.2690175901177525	0.142	0.309	1.3485824807578795e-17	-0.167
AASDHPPT	5.883312487249693e-26	-0.2607498829639824	0.103	0.27	1.9731453419738018e-21	-0.16700000000000004
SSH1	6.059639987070958e-32	-0.34877570198448693	0.069	0.238	2.0322820588638577e-27	-0.16899999999999998
SELPLG	2.414188238819023e-23	-0.28695512651603017	0.136	0.305	8.09670451535124e-19	-0.16899999999999998
SQOR	5.481339427430043e-27	-0.30341435122306865	0.105	0.274	1.8383316171714878e-22	-0.16900000000000004
ADGRG1	1.2738546117455203e-32	-0.520088879605219	0.082	0.252	4.2722535968721265e-28	-0.16999999999999998
ARL14EP	5.594336831137305e-24	-0.25296749161766285	0.128	0.298	1.8762286864268292e-19	-0.16999999999999998
APOBEC3C	9.502959375417278e-36	-0.38011145125185414	0.051	0.221	3.1871025153274467e-31	-0.17
MIF	2.5102226919690814e-9	-0.2834055428626181	0.437	0.608	8.418784864325904e-5	-0.17099999999999999
LINC00649	7.817500343541231e-29	-0.3088244036733823	0.093	0.264	2.621833265216858e-24	-0.171
EIF4E2	1.4178234350506899e-25	-0.27390184933373374	0.113	0.285	4.755096236473004e-21	-0.172
SPAG7	3.525031778527424e-27	-0.2891510512019199	0.106	0.278	1.1822251578825275e-22	-0.17200000000000004
TBC1D10C	2.660080651258293e-26	-0.28794631039574675	0.115	0.288	8.921378488190063e-22	-0.173
GTPBP8	3.946604571538919e-30	-0.3306869183083792	0.09	0.263	1.3236122412027228e-25	-0.17300000000000001
RHOF	2.778964676629492e-25	-0.2631299790889673	0.12	0.294	9.32009173247999e-21	-0.174
TPP1	2.522605921112083e-23	-0.2519119928183343	0.138	0.312	8.460315738225704e-19	-0.174
CLCN3	6.3795545187940625e-25	-0.28998097016579916	0.134	0.309	2.1395749945131527e-20	-0.175
PHPT1	3.9597150640710103e-22	-0.2812589695940373	0.166	0.341	1.3280092381881355e-17	-0.17500000000000002
SUMO2	4.994319175593415e-75	-0.5229258116925668	0.757	0.932	1.6749947651105195e-70	-0.17500000000000004
HLF	1.9864315413977272e-32	-0.3651899139946232	0.08	0.256	6.662094103539697e-28	-0.176
NUDT1	3.3352508949417106e-26	-0.27380663500712255	0.114	0.29	1.1185764451455509e-21	-0.176
GPR68	3.5299150431444473e-31	-0.32304198678632245	0.086	0.262	1.1838629071697847e-26	-0.17600000000000002
COPB2	1.330920420565169e-22	-0.26194483699480076	0.152	0.328	4.4636409064914635e-18	-0.17600000000000002
SEPT1	1.40706927274939e-28	-0.29353498692294944	0.102	0.278	4.719028926946904e-24	-0.17600000000000005
PSENEN	1.890687457920933e-28	-0.30927174261143875	0.105	0.281	6.340987596375225e-24	-0.17600000000000005
SMIM3	1.2255664378296231e-36	-0.42688173148236364	0.059	0.236	4.11030471919299e-32	-0.177
LAMP1	9.390982832772475e-25	-0.2895920737016957	0.131	0.308	3.149547822455233e-20	-0.177
NUTF2	1.2472367732276961e-27	-0.286950384125099	0.111	0.29	4.182982690051047e-23	-0.179
TRAPPC2L	5.885237723469219e-25	-0.2654355901802028	0.132	0.311	1.9737910276971066e-20	-0.179
ZBTB44	1.3439163112024988e-20	-0.2676031850634112	0.182	0.361	4.50722652451094e-16	-0.179
ARL4C	2.080553822372229e-59	-0.6782211704538983	0.665	0.845	6.977761409471982e-55	-0.17999999999999994
SET	1.1266201278041231e-17	-0.26970793403435245	0.643	0.823	3.778458584629468e-13	-0.17999999999999994
UCP2	8.76291401989681e-39	-0.45056633763614207	0.054	0.234	2.938906103992992e-34	-0.18000000000000002
TMED8	2.8945232351632414e-42	-0.4204230527571148	0.036	0.217	9.707652026090478e-38	-0.181
NMRK1	1.736609485388163e-19	-0.25381034206211417	0.203	0.384	5.824240892094821e-15	-0.181
SMARCE1	1.7060924789084293e-31	-0.31357006794740944	0.089	0.27	5.72189295576309e-27	-0.18100000000000002
NDUFA8	2.8110652860551055e-24	-0.2528595847941425	0.143	0.324	9.427750756371613e-20	-0.18100000000000002
SOD1	1.5143959924882955e-25	-0.3227773000965506	0.692	0.873	5.078981279607245e-21	-0.18100000000000005
SLC9A3R1	1.665768618310296e-31	-0.3192581362480567	0.09	0.272	5.58665479208907e-27	-0.18200000000000002
PFDN1	3.1943237438070025e-30	-0.2826686744953383	0.097	0.279	1.0713122971979926e-25	-0.18200000000000002
PAXX	3.827325707275272e-24	-0.25158667909705923	0.146	0.328	1.2836084957059808e-19	-0.18200000000000002
NAA50	2.2029027193850443e-23	-0.29577913045197113	0.17	0.353	7.3880951402735615e-19	-0.18299999999999997
ETV7	1.1552649491947562e-42	-0.5532556951138318	0.044	0.227	3.8745275866093737e-38	-0.183
NUSAP1	7.207200669287105e-39	-0.4637113007443098	0.057	0.24	2.417150960465509e-34	-0.183
PPP1CC	3.401606947809605e-26	-0.2698685995742175	0.133	0.316	1.1408309381563852e-21	-0.183
MFF	7.533786974609994e-26	-0.2579492611445928	0.132	0.315	2.5266814755447e-21	-0.183
SERBP1	3.755138569039362e-21	-0.2937692041266269	0.629	0.812	1.2593983732844212e-16	-0.18300000000000005
YARS	9.190404657897939e-37	-0.37988508347596817	0.068	0.252	3.082277914165811e-32	-0.184
PPIB	8.50382465066327e-16	-0.2541449827172486	0.632	0.817	2.8520127113394475e-11	-0.18499999999999994
GZMM	2.0757127809972717e-31	-0.34726424738809597	0.102	0.287	6.96152552490865e-27	-0.185
COA6	3.250265667809912e-29	-0.31753968108525454	0.115	0.3	1.0900740996700883e-24	-0.185
NDUFS2	7.532943517890874e-29	-0.2885120281279941	0.116	0.301	2.5263985970302414e-24	-0.185
MIEN1	4.1010062537644145e-26	-0.2705376766641465	0.134	0.319	1.3753954773875094e-21	-0.185
TYMP	2.0273795452359783e-17	-0.27342668270412385	0.268	0.453	6.799425518812424e-13	-0.185
CTSA	1.755427585879662e-32	-0.33741993896354294	0.093	0.278	5.887353037523211e-28	-0.18500000000000003
ANXA5	5.364451535520783e-13	-0.25401286582981286	0.548	0.734	1.7991297559829602e-8	-0.18599999999999994
BANF1	1.0292285213547479e-21	-0.25271253939725646	0.177	0.363	3.4518266149195535e-17	-0.186
CKAP2	3.736752776676854e-34	-0.3617104429970388	0.087	0.273	1.2532321462418833e-29	-0.18600000000000003
RNF213	7.207333560518069e-19	-0.27728125925757796	0.651	0.838	2.41719552952655e-14	-0.18699999999999994
CCDC28A	1.983594129426841e-30	-0.3122080456073335	0.107	0.294	6.65257799127174e-26	-0.187
TIMP1	6.880577085657794e-28	-0.6319715020725527	0.197	0.384	2.307607942987911e-23	-0.187
ATF7IP	1.3582937962573895e-22	-0.2805941605247956	0.183	0.37	4.555445733888033e-18	-0.187
PSAP	3.065365695842377e-22	-0.2678258132366814	0.185	0.372	1.0280623470716163e-17	-0.187
YIPF5	7.320199444543967e-26	-0.2559572938562663	0.144	0.331	2.4550484897111556e-21	-0.18700000000000003
ISCU	6.326528019377046e-15	-0.2851068729112296	0.58	0.767	2.1217909671386737e-10	-0.18700000000000006
NDUFS5	2.704609104778232e-19	-0.27993137146153524	0.636	0.824	9.070718015605235e-15	-0.18799999999999994
SLC27A2	5.034471598368308e-46	-0.49915806294747883	0.03	0.218	1.6884610846607631e-41	-0.188
RARRES3	1.054425192492323e-45	-0.6492046307872106	0.036	0.224	3.5363312105807533e-41	-0.188
ABCF1	2.7666356363880196e-21	-0.26263395483611773	0.196	0.384	9.27874259731814e-17	-0.188
CBLB	6.347603624106474e-20	-0.2736859949658861	0.234	0.423	2.1288593034528294e-15	-0.18899999999999997
EIF1AY	1.0421471480632421e-54	-0.5563769452410646	0.002	0.191	3.495153105174501e-50	-0.189
PSMA3-AS1	9.155914753943442e-24	-0.2879936926623722	0.172	0.361	3.070710690177552e-19	-0.189
SREK1IP1	3.903099440982004e-25	-0.2548178876118905	0.153	0.342	1.3090214905165446e-20	-0.18900000000000003
CLEC2D	5.958050066615829e-16	-0.2793250671401397	0.575	0.764	1.9982108313416166e-11	-0.18900000000000006
HMGN1	1.3685773606068112e-41	-0.44924921645134974	0.661	0.851	4.589934752003123e-37	-0.18999999999999995
HSPB1	4.929608419122005e-36	-0.5758885894403418	0.099	0.289	1.6532920716051381e-31	-0.18999999999999997
RCN2	2.319098086533571e-25	-0.27025028939893003	0.154	0.344	7.777791162616292e-21	-0.18999999999999997
FABP5	7.151763196891109e-33	-0.39657753316935773	0.109	0.299	2.39855834097334e-28	-0.19
GABARAP	6.984624037503242e-29	-0.38078910355461737	0.142	0.332	2.3425032096978372e-24	-0.19000000000000003
SPOCK2	5.45972933686558e-38	-0.44332700415677184	0.673	0.864	1.831084024997978e-33	-0.19099999999999995
MRFAP1L1	4.1974207923227435e-25	-0.2747903204899489	0.161	0.352	1.4077309853292017e-20	-0.19099999999999998
ATXN10	1.5703113763343067e-37	-0.4007891138033936	0.076	0.267	5.266510293949998e-33	-0.191
PYHIN1	3.052963194993692e-32	-0.30339772323153835	0.106	0.297	1.0239027963369844e-27	-0.191
TAB2	3.8297586326318457e-32	-0.3490372021186489	0.108	0.299	1.2844244502120684e-27	-0.191
MITD1	4.984895814018272e-31	-0.33771833964491116	0.116	0.307	1.671834358105448e-26	-0.191
CTSC	1.4835274723176492e-24	-0.31918770775934313	0.176	0.367	4.975454436658932e-20	-0.191
LMO4	1.6369241014484907e-24	-0.4817446571781172	0.536	0.728	5.489916051437948e-20	-0.19199999999999995
CST7	4.776935840098475e-23	-0.40760664741343156	0.228	0.42	1.6020887420522264e-18	-0.19199999999999998
DNAJC15	9.850558905163213e-30	-0.329697926188008	0.128	0.32	3.303680445613638e-25	-0.192
MYO1F	5.917588056958814e-24	-0.2991586009779149	0.183	0.375	1.9846406825428471e-19	-0.192
REX1BD	2.2002913553651986e-23	-0.2601196230306605	0.174	0.366	7.379337147623803e-19	-0.192
PFDN4	4.508680444534175e-31	-0.3331231189555409	0.119	0.312	1.5121212474878716e-26	-0.193
YIPF4	5.407522706034441e-29	-0.3227325662851105	0.136	0.329	1.8135749651498307e-24	-0.193
TNFRSF25	4.5389580853759336e-18	-0.26677834586171056	0.292	0.485	1.5222757626733805e-13	-0.193
TRBC1	2.112672829245188e-37	-0.7485373669260813	0.407	0.601	7.085482134722512e-33	-0.194
EDF1	1.6520851268930887e-23	-0.282002640195552	0.653	0.848	5.540763098574041e-19	-0.19499999999999995
POLR2E	9.641292416374388e-28	-0.3133344037908463	0.149	0.344	3.2334966506036424e-23	-0.19499999999999998
TXNDC17	5.309533147731268e-27	-0.29026643794872775	0.149	0.344	1.7807112270861128e-22	-0.19499999999999998
RNF145	1.0210400795871238e-24	-0.2881100320348162	0.172	0.367	3.424364218919296e-20	-0.195
TMEM230	2.2713121168621298e-23	-0.25211014175556357	0.181	0.376	7.617526577532211e-19	-0.195
ITGB1	3.804669793330496e-19	-0.3118733185467386	0.585	0.78	1.2760101552871818e-14	-0.19500000000000006
NSA2	2.886752250805845e-16	-0.283990170546464	0.517	0.713	9.681589698752643e-12	-0.19599999999999995
RAB7A	1.5674090434764952e-21	-0.2719613415490618	0.211	0.407	5.2567764500114694e-17	-0.19599999999999998
PIGX	1.4819059486907203e-39	-0.4111922398056145	0.07	0.266	4.970016170718938e-35	-0.196
VAMP5	1.843592963873433e-23	-0.29804408211673517	0.194	0.39	6.18304208223872e-19	-0.196
PRPF6	2.933242332829188e-22	-0.25023579507131344	0.203	0.399	9.83750813584253e-18	-0.196
WASHC3	3.730458703458125e-27	-0.2663739031933966	0.146	0.342	1.251121239965786e-22	-0.19600000000000004
CARD16	5.752349096979453e-23	-0.2814495553275459	0.214	0.411	1.929222840144969e-18	-0.19699999999999998
PSMB7	2.490184518113594e-20	-0.25225051003938426	0.223	0.42	8.351580836849372e-16	-0.19699999999999998
ODC1	2.30850514757232e-44	-0.4803172041754119	0.051	0.248	7.742264563928047e-40	-0.197
STK10	6.4460708556963415e-24	-0.26896801344373944	0.191	0.388	2.161883243583439e-19	-0.197
DAPK2	8.704423124708059e-36	-0.41089308553118375	0.099	0.297	2.919289427564589e-31	-0.19799999999999998
PTPRA	3.662439435110385e-26	-0.29169818824342064	0.171	0.369	1.228308937747321e-21	-0.19799999999999998
CAPNS1	1.020650259738009e-25	-0.2821119555631133	0.164	0.362	3.4230568411093346e-21	-0.19799999999999998
CCNG2	5.659819649770585e-31	-0.46380170230670426	0.16	0.359	1.8981903141400587e-26	-0.19899999999999998
FGD3	6.75872165535966e-33	-0.3692208587489758	0.12	0.319	2.266740068774523e-28	-0.199
LAGE3	1.8473927669973798e-29	-0.3102858537833024	0.139	0.338	6.195785861955812e-25	-0.199
HLA-DPB1	9.888224315511939e-23	-0.3626946853348554	0.265	0.464	3.316312670936394e-18	-0.199
RORA	1.3053345053011894e-22	-0.2765624501437176	0.598	0.797	4.377830863879129e-18	-0.19900000000000007
NDUFA13	3.113184919313325e-16	-0.2638620103702167	0.536	0.736	1.044099958239303e-11	-0.19999999999999996
FAM104A	7.570000258709918e-29	-0.2967771132850008	0.145	0.345	2.5388266867661322e-24	-0.19999999999999998
CARS	2.918680412731168e-35	-0.5213254648105106	0.121	0.321	9.78867036821779e-31	-0.2
RALGDS	5.887926715991527e-33	-0.36817662788755834	0.121	0.321	1.9746928620092383e-28	-0.2
NSMCE1	1.2990519136151542e-29	-0.4398827269665031	0.172	0.372	4.356760307882504e-25	-0.2
MRPS36	6.496235276999958e-25	-0.2730704179718588	0.178	0.378	2.178707387200246e-20	-0.2
HNRNPA1	9.41935407012841e-26	-0.3503054094800131	0.635	0.836	3.159062968039666e-21	-0.20099999999999996
LSM6	8.528615641442247e-28	-0.28367987892482693	0.154	0.355	2.860327113826901e-23	-0.20099999999999998
ATP6V1D	1.4871988444279737e-34	-0.3508943055790934	0.105	0.306	4.987767484442538e-30	-0.201
RB1CC1	3.7556072684560237e-25	-0.28855520081023245	0.193	0.394	1.2595555656947812e-20	-0.201
ADI1	3.0059820830794666e-38	-0.4261749183927557	0.089	0.291	1.0081462710231914e-33	-0.20199999999999999
GRAP2	5.042593330171286e-37	-0.38556295699180243	0.094	0.296	1.691184951072846e-32	-0.20199999999999999
TACC1	1.3420596407853327e-22	-0.2768374519254144	0.219	0.421	4.5009996232658485e-18	-0.20199999999999999
PRDX1	3.579267439570999e-33	-0.4357605864027483	0.63	0.833	1.2004147138833218e-28	-0.20299999999999996
TAP1	1.4612158336340877e-22	-0.26673738440048544	0.214	0.417	4.9006256628420035e-18	-0.20299999999999999
BCAP31	5.5422112856295984e-21	-0.26071755328236035	0.226	0.429	1.8587468209744546e-16	-0.20299999999999999
UQCRH	2.999473104759898e-23	-0.290388930476027	0.625	0.829	1.0059632898743747e-18	-0.20399999999999996
ABLIM1	1.2922844695411605e-50	-0.5069346488268203	0.033	0.237	4.3340636539471444e-46	-0.204
CASP4	8.74758039565584e-32	-0.35172666431746347	0.134	0.338	2.9337635130950557e-27	-0.20400000000000001
PGLS	1.887801759910227e-24	-0.2779054959598869	0.197	0.401	6.33130954238692e-20	-0.20400000000000001
RUNX3	9.230053161643375e-21	-0.3003909399113207	0.274	0.479	3.0955752293519553e-16	-0.20499999999999996
ARF5	9.48942883775601e-31	-0.3365544633304406	0.148	0.353	3.182564643606611e-26	-0.205
MPG	1.5644981529913742e-26	-0.26963595157456977	0.17	0.375	5.247013905502471e-22	-0.205
TRAC	3.979872887927775e-39	-0.45153048962076214	0.648	0.854	1.3347697691532173e-34	-0.20599999999999996
DDX3X	9.90880844593803e-20	-0.3068373317323758	0.514	0.72	3.3232161765986963e-15	-0.20599999999999996
CTSB	1.429285059095955e-30	-0.34449875429312005	0.151	0.357	4.793536231196014e-26	-0.206
LARP7	1.9151624411617578e-29	-0.3467981644190248	0.169	0.375	6.4230717951683035e-25	-0.206
TRA2B	2.4412498603919745e-21	-0.2595885184045852	0.233	0.439	8.187463781782605e-17	-0.206
KLRB1	9.562152851408055e-44	-0.7852944444703787	0.432	0.638	3.2069548233052336e-39	-0.20600000000000002
MUC20-OT1	5.163790365019227e-29	-0.3637632260927476	0.174	0.38	1.7318320126201483e-24	-0.20600000000000002
CTCF	4.661725087286129e-26	-0.2704683809122479	0.177	0.383	1.5634493597740219e-21	-0.20600000000000002
SEC61B	1.3546253922568635e-18	-0.28178102787701276	0.62	0.827	4.543142640551069e-14	-0.20699999999999996
NENF	1.1855450224531986e-23	-0.2554354571653278	0.205	0.412	3.9760808963035376e-19	-0.207
POLR2G	1.563924345098079e-36	-0.38617856913442666	0.108	0.315	5.245089468589937e-32	-0.20700000000000002
GTF2H5	9.161266000297175e-36	-0.3621826921911049	0.111	0.318	3.0725053911796666e-31	-0.20700000000000002
GABARAPL1	6.0791199346930235e-28	-0.3341562340404084	0.18	0.387	2.038815243697346e-23	-0.20700000000000002
ATP6V1E1	1.2358007574549344e-27	-0.28481724216483495	0.172	0.379	4.144628580352359e-23	-0.20700000000000002
TRBC2	6.455530870244708e-56	-0.6574087828002644	0.641	0.849	2.1650559432626703e-51	-0.20799999999999996
LRRN3	2.6726803097474345e-53	-0.6568698263906001	0.031	0.239	8.963635222830945e-49	-0.208
CITED2	1.7169834837972615e-25	-0.31518605981393755	0.213	0.421	5.7584192079592556e-21	-0.208
PSMC3	1.526232919584602e-26	-0.2780848218597769	0.177	0.385	5.118679965702839e-22	-0.20800000000000002
COTL1	9.998931289233849e-48	-0.5773777059423995	0.582	0.79	3.353441575783248e-43	-0.20800000000000007
ASNA1	7.3210569336727814e-40	-0.3866194660495267	0.085	0.294	2.4553360744151773e-35	-0.20899999999999996
PRDX3	3.4413897160341305e-31	-0.3304989770233172	0.142	0.351	1.1541732829635267e-26	-0.209
RNF181	9.715646476457022e-22	-0.2668540101936171	0.233	0.442	3.258433515274156e-17	-0.209
CALM3	3.424765448537947e-26	-0.3240194724192007	0.194	0.403	1.1485978361306567e-21	-0.20900000000000002
POLR2F	1.4658602466877446e-25	-0.2826724949083723	0.187	0.396	4.916202095341358e-21	-0.20900000000000002
ARNTL	5.909660967046287e-31	-0.31860884765765185	0.143	0.353	1.9819820951279837e-26	-0.21
PPT1	2.4866058846760576e-42	-0.4523219131361201	0.083	0.294	8.339578816026563e-38	-0.21099999999999997
SFPQ	9.497349559212218e-18	-0.2763689623374237	0.375	0.586	3.1852210951685935e-13	-0.21099999999999997
MORF4L1	1.492388565596488e-17	-0.27022830200795256	0.557	0.768	5.005172771297502e-13	-0.21099999999999997
MDH2	2.3121110233674058e-29	-0.29534433242620917	0.156	0.367	7.754357950169606e-25	-0.211
CYTOR	2.719994022526769e-28	-0.355081722293882	0.206	0.417	9.122315952750278e-24	-0.211
REST	1.2729446373793952e-22	-0.2531669720621599	0.227	0.438	4.269201724843015e-18	-0.211
PAIP2	4.183137300412022e-16	-0.2609562677670292	0.463	0.674	1.402940587812184e-11	-0.21100000000000002
CLDND1	4.991061810996456e-29	-0.4193326667932733	0.585	0.796	1.6739023101719914e-24	-0.21100000000000008
RAP1B	3.483305374484291e-26	-0.3335738573807885	0.596	0.807	1.1682309564945414e-21	-0.21100000000000008
ATRAID	3.8541746948752654e-25	-0.2937569535491691	0.205	0.417	1.2926131091672666e-20	-0.212
TBL1XR1	5.09490901103593e-25	-0.25628610489002146	0.217	0.429	1.7087305841212303e-20	-0.212
IGFLR1	3.9869881214950764e-50	-0.5614162494459294	0.049	0.262	1.3371560761870187e-45	-0.21300000000000002
CTSS	3.8982120382098245e-38	-0.40963545428239806	0.111	0.324	1.3073823533748109e-33	-0.21300000000000002
GMFG	2.009219246106437e-37	-0.3940462678872332	0.636	0.85	6.738519507591769e-33	-0.21399999999999997
METAP2	1.4911962454378093e-20	-0.2720689301783683	0.275	0.489	5.001173967949325e-16	-0.21399999999999997
ATOX1	4.007632932177575e-32	-0.37845593040032155	0.158	0.372	1.3440799327937152e-27	-0.214
DUT	4.083204037385172e-24	-0.28049101043014435	0.234	0.448	1.369424970058239e-19	-0.214
ITGAL	5.218500262549307e-50	-0.4959312220361666	0.047	0.261	1.7501806180537868e-45	-0.21400000000000002
C1D	3.445061865928627e-35	-0.3428795958283065	0.123	0.337	1.1554048485951428e-30	-0.21400000000000002
TMEM14C	2.190643518185616e-29	-0.3206130351333729	0.173	0.387	7.346980231290919e-25	-0.21400000000000002
ELOB	3.8598498962263606e-62	-0.5015788677708231	0.681	0.896	1.294516458196397e-57	-0.21499999999999997
EFHD2	7.585425891126116e-34	-0.34203805259330755	0.138	0.353	2.5440001353658765e-29	-0.21499999999999997
RPS17	1.4623070087900968e-25	-0.6843339156550887	0.453	0.668	4.904285246080227e-21	-0.21500000000000002
FXR1	3.365662966854629e-23	-0.279182521931265	0.249	0.464	1.1287760458237054e-18	-0.21500000000000002
BRD7	8.895961958976236e-23	-0.25107205664000853	0.252	0.467	2.98352772180145e-18	-0.21500000000000002
