gene	avg_log2FC_Trm1	p_val_adj_Trm1	log2FoldChange_CD8	log2FoldChange_Teff	padj_CD8	padj_Teff
PARP4	0.320411091814778	7.2477647023939e-5	0.689	0.599	0.862	0.632
SYNRG	0.29117783365101	7.480415645922418e-5	0.906	-0.579	0.745	0.502
ORMDL1	0.28742635680516093	7.86500990186026e-5	-1.008	0.001	0.554	0.999
NBEAL1	0.36213203524075566	7.958123080611162e-5	-1.509	-1.617	0.504	0.233
MPZL2	-0.16183456053548254	7.9638082076264e-5	0.597	-0.547	0.834	0.654
FAS	0.3227519829364915	8.278634532282245e-5	-1.492	-0.914	0.363	0.479
NPDC1	0.20127607494664768	8.334428163642784e-5	0.44	-0.907	0.95	0.649
ADAM19	0.30500686758347717	9.124234923672171e-5	0.65	-1.262	0.832	0.257
BLM	0.29370923445823516	9.34298745101797e-5	-0.519	-0.509	0.892	0.683
RDH10	0.3581248576679954	9.899929231354866e-5	0.321	-0.405	0.95	0.781
COMMD6	-0.2702520213867401	9.9234082418756e-5	-0.418	0.521	0.899	0.613
FOXO1	0.3519553616007841	1.0757255251830635e-4	0.944	-0.154	0.725	0.885
ARRDC3	-0.21028372686326924	1.0767679052272312e-4	-0.347	0.609	0.937	0.663
SRSF4	0.27420512371248273	1.1229595858304848e-4	0.817	0.191	0.766	0.853
TOB1	0.3841401759506923	1.2548661265468115e-4	-0.423	-0.473	0.86	0.582
EFHD2	0.33162024034775694	1.2573271966713964e-4	-0.643	1.342	0.899	0.387
CHCHD5	0.29462053588910353	1.2602631841593357e-4	-1.558	0.849	0.487	0.476
METRN	-0.1974391686409303	1.3731215268105777e-4	2.488	-0.286	0.556	0.89
HCST	0.3123956195441364	1.3864027998874764e-4	-1.124	0.906	0.622	0.477
C11orf96	0.37038779086629625	1.700014605414104e-4	-1.979	-3.525	0.688	0.072
CLIC1	0.2381025711012437	1.8245991186785572e-4	-0.373	0.737	0.821	0.499
MSMO1	-0.2542309459964482	1.8544104136654905e-4	-0.529	0.323	0.876	0.794
TMED8	0.31200593861098946	1.8582420173178583e-4	1.058	-1.998	0.801	0.102
MAL	0.40799024492520014	1.866115646937275e-4	-0.408	0.056	0.955	0.977
SLCO3A1	-0.18052261201185368	1.883686266369149e-4	1.914	0.016	0.371	0.991
WASF2	0.31358930774766414	1.9477802851778305e-4	0.386	0.285	0.906	0.816
LY9	-0.23729141091474848	2.1534205345560313e-4	0.819	1.372	0.688	0.157
RAB27A	0.30216009900526264	2.2237502517371253e-4	-1.298	-0.685	0.554	0.486
BCAT1	0.17399177481970304	2.3457828775607677e-4	-1.23	-3.522	0.731	0.08
CFLAR	0.3489452821858152	2.347273239437095e-4	-0.525	-0.403	0.791	0.672
NDUFB10	0.24131256094422615	2.6774829455476036e-4	-1.312	0.264	0.594	0.859
XYLT1	0.26792730375169593	2.7459038424335145e-4	1.652	-1.871	0.607	0.151
CD247	0.31172970280592405	2.8022752057339225e-4	1.062	0.161	0.63	0.89
BPTF	0.3262994561144008	2.8094751287513866e-4	-0.327	-0.827	0.9	0.391
ZNF282	0.24656033295515992	2.883150008137469e-4	0.785	-0.42	0.838	0.813
PSME2	-0.26837702281982523	2.9258617777746284e-4	-0.265	0.602	0.883	0.552
FES	0.21449704625642368	2.9944614552201824e-4	-0.483	-0.313	0.921	0.871
EMP3	-0.23165411426107685	3.011547858546177e-4	-0.863	0.765	0.766	0.543
PM20D2	0.26824817094100784	3.156058683538311e-4	0.091	-0.677	0.986	0.688
YBX3	0.1960620710875872	3.247837405112278e-4	-0.923	-2.087	0.834	0.22
LGALS3	0.3876050507193427	3.422629939473428e-4	-1.768	0.992	0.438	0.399
PDCD4	-0.22719448198707237	3.443800890726433e-4	0.146	0.628	0.967	0.606
D2HGDH	0.2881914170333124	3.5725254311314356e-4	0.827	-0.545	0.849	0.756
MCAM	0.3218139757874328	3.9426843774639406e-4	0.233	0.224	0.96	0.897
SLA2	0.3015034581183774	4.007388715781661e-4	0.25	-1.743	0.951	0.09
TAF1D	0.31288671061606865	4.015911737813531e-4	-1.132	-0.048	0.61	0.97
REEP5	0.25866328559284124	4.55349951356553e-4	-1.256	0.594	0.441	0.54
TMF1	0.2939562590662843	4.850438698445885e-4	0.12	-0.026	0.965	0.985
RPS4Y1	-0.2057444602658034	4.990629878757785e-4	-2.191	0.593	0.8	0.861
DOCK8	0.32451088800716854	5.330306689296618e-4	1.07	0.601	0.497	0.482
MANF	-0.24444254551160385	5.578539090842548e-4	-1.48	0.447	0.564	0.678
DHX36	0.3040437281655721	5.590374444010205e-4	-0.58	-1.091	0.771	0.356
TNFSF14	-0.1547141865174096	5.672172063424857e-4	1.633	1.131	0.53	0.21
EVA1B	0.2939846988472	5.704178340569227e-4	-0.62	0.529	0.908	0.776
PPT1	0.316397055220456	5.954402393284806e-4	-0.469	0.118	0.872	0.926
CREBZF	0.3706730115802244	5.992838743252232e-4	0.365	-0.479	0.914	0.666
GCLM	-0.24522261942764112	6.278537329363139e-4	-0.115	0.695	0.98	0.427
CTSB	0.3402675434458019	6.362428749779555e-4	-0.666	0.586	0.841	0.628
SMCO4	0.32833568946388714	6.981349100707742e-4	-0.837	0.49	0.858	0.755
INPP5D	0.29861119583249063	7.091422329332701e-4	0.536	0.667	0.843	0.603
CXCL13	0.5101743786719677	7.51304903636876e-4	1.06	-1.489	0.829	0.349
MYBL1	-0.220428492758531	7.535049284852226e-4	0.05	-0.89	0.991	0.533
VEGFB	-0.1985944565162483	7.770182728942985e-4	0.487	0.988	0.923	0.484
TNFRSF1B	0.3037234224318577	7.782252692513688e-4	2.708	1.964	0.325	0.084
CCL20	-0.2888648790011823	7.864754264997955e-4	-1.057	0.447	0.829	0.761
TRPS1	0.3543703559132749	8.286106949895366e-4	-1.187	-0.032	0.684	0.982
KIAA1551	0.31031918775885314	8.504678582246754e-4	-0.037	-0.51	0.993	0.709
CELF2	0.35674135291127973	9.294331896674704e-4	0.203	-0.129	0.935	0.899
LUZP1	0.38260222845414293	9.331857530734172e-4	0.047	0.317	0.991	0.773
PPFIBP1	0.24874695514433717	9.338055595896062e-4	0.705	-1.717	0.9	0.189
C6orf48	0.27672714353734185	9.50776120449678e-4	-1.756	0.323	0.418	0.738
MPST	0.2694102476900552	9.709131892818212e-4	-0.025	0.302	0.997	0.872
CDC123	0.3219196730495375	9.799615021684e-4	-1.141	0.587	0.496	0.54
CA2	-0.15092529323719422	9.83166182012727e-4	-0.911	0.264	0.842	0.899
JAK3	0.2908182683717668	0.00101366671731791	0.774	0.049	0.795	0.967
ELK3	0.3298714531789797	0.00101723796648071	0.842	-0.306	0.772	0.785
ANXA5	0.3233225498100709	0.00102363391806018	0.246	0.538	0.922	0.66
CCAR1	0.29240728634113433	0.00102507637136504	-0.474	-0.076	0.886	0.955
LPIN2	0.33440104002314586	0.00114520534283117	0.975	-1.131	0.736	0.325
PRKAR1A	0.3287026246341731	0.00114805577105713	0.761	0.422	0.73	0.703
TIMP2	0.23981615598357087	0.00116293632443931	-1.552	-1.604	0.542	0.207
DAPK2	0.3252500236808305	0.00122548567630757	0.135	-0.284	0.981	0.836
IQGAP2	0.33574935951299567	0.00124062295355412	-0.312	0.154	0.896	0.871
TUBA4A	0.32788292729137436	0.00126882002102628	-0.245	1.072	0.958	0.387
KMT2A	0.2712751536001463	0.00128864047768065	-0.045	-0.153	0.991	0.871
CD3G	0.25815970770701435	0.00131653099353417	-0.232	-0.133	0.946	0.911
AIP	0.2975500186488035	0.00131837744699432	0.452	0.563	0.914	0.676
HIST3H2A	0.22004081326976363	0.00132286722823998	-1.001	1.961	0.868	0.201
TSPAN13	0.2301777830047459	0.00138931424979835	-2.426	-1.791	0.524	0.449
GBP2	0.31924097113848693	0.00146977411733538	0.043	-0.142	0.99	0.905
SDF2L1	-0.22507514911328963	0.00153370667931049	-0.192	1.001	0.976	0.55
LYPD6B	0.18009525495874557	0.00158025693411262	-0.652	-1.581	0.934	0.442
SNRPD2	-0.20220137541400263	0.00158979800151768	-0.34	1.009	0.899	0.266
PRDX5	0.2749917744403898	0.00168312142456807	-0.247	0.853	0.945	0.516
NDUFB6	-0.2224159568506645	0.00169673069900917	-0.412	1.046	0.898	0.378
BCL7C	-0.2525858647995356	0.0017444701133652	-0.218	0.372	0.961	0.84
HMGN2	-0.28368555220979075	0.0017481820368956001	-0.613	0.648	0.766	0.479
MGST3	-0.2369064814405064	0.00177018874750712	-1.35	1.04	0.636	0.262
MBP	0.2399537397298901	0.00182418591794435	0.987	0.482	0.469	0.617
HMOX2	0.2927167277717849	0.00192490909587417	-0.096	0.813	0.979	0.487
RPL27A	-0.182954147535475	0.00197977655992066	-0.743	0.644	0.773	0.586
LRRC8C	0.27713186724984495	0.00199920535515215	0.427	-0.641	0.906	0.49
ZC3H18	0.26271735109468397	0.00200944124210152	1.737	0.382	0.572	0.769
TPM4	0.3116995451235598	0.00218222080330598	0.608	0.248	0.771	0.836
CXCR6	0.2856231544908532	0.0022870583977326	0.314	1.154	0.919	0.366
PTPN7	0.31901101899376194	0.00229323824919222	0.421	0.565	0.927	0.65
TNFRSF4	0.3823547608044999	0.00230630404258811	0.599	0.98	0.904	0.549
GNAI2	0.25803135762942353	0.002337946521102	1.901	1.768	0.476	0.173
NRDC	0.29975531398434774	0.00247394917118374	0.51	0.223	0.786	0.852
EMB	0.30321223410591736	0.00248935360387919	-0.482	-0.121	0.868	0.917
HLA-DQA1	0.2471434867083564	0.00258196136012309	-0.254	0.797	0.954	0.555
SELPLG	0.31575695683133587	0.00259191931029755	0.546	0.858	0.89	0.508
GLIPR2	-0.15420689211330577	0.0026971017130583	-0.314	1.345	0.945	0.234
TAX1BP1	0.23659887236653288	0.00271207895043113	-0.146	0.494	0.966	0.697
JAKMIP1	0.18431087959271977	0.00274205953233682	0.781	-0.008	0.864	0.997
H1FX	0.34847327612280765	0.00287100803216025	1.252	0.678	0.798	0.724
PDE7B	0.20951933083523103	0.0029668363310605	0.463	-1.094	0.918	0.433
WDR11	0.20522415736253832	0.00302420552870857	-0.234	-0.751	0.943	0.581
TAB2	0.29784875436371605	0.0032126501027373	0.023	-0.017	0.996	0.99
IL17A	0.4648459179634133	0.00330368471666727	-7.553	-2.449	0	0.252
THRAP3	0.27388272504076294	0.00331282655243396	0.153	0.488	0.951	0.592
HLA-DQB1	0.3005644087541355	0.00353029298806391	-0.426	1.766	0.921	0.191
KIT	-0.20632293323032772	0.00377336469333136	1.258	-1.735	0.777	0.273
SETD7	0.2811367356871786	0.00401584411273032	1.263	-0.899	0.576	0.337
DDX17	0.21321135086389864	0.00408929140060611	0.578	0.202	0.814	0.842
PDCD5	-0.2255734607741404	0.00410199122244889	-1.33	0.095	0.514	0.941
H2AFZ	0.4532402879416444	0.00426860512013314	-0.772	0.784	0.761	0.416
RDX	0.3107329123205881	0.00430730338972074	-1.894	-0.258	0.403	0.833
NAA50	0.30218799841010757	0.00434088222171889	-0.605	-0.291	0.856	0.785
ANKRD13A	0.29330639593671626	0.00453930830402906	0.521	0.444	0.841	0.707
SFPQ	0.2641127399951011	0.00460624769364653	0.281	0.497	0.921	0.553
UQCRQ	-0.24554227739255283	0.00474713315444944	-0.583	0.882	0.853	0.42
CYSTM1	-0.1804725201666296	0.00493306872023827	-0.138	0.909	0.966	0.331
CD69	-0.24224224751850856	0.00495832349770248	-0.595	0.036	0.869	0.981
ORMDL2	-0.19828570805079815	0.00498366156823684	-0.163	1.092	0.945	0.255
DNPH1	0.3000111971091932	0.0052189257518806	-1.1	1.582	0.763	0.293
PFN1	-0.18447994189109673	0.00523029244489662	-0.521	1.119	0.881	0.408
PTPRJ	0.2803685269167039	0.00531489937199721	-0.341	-0.254	0.901	0.809
ARRDC2	0.303040134208275	0.00556355708232515	0.48	0.859	0.911	0.421
MGST2	0.2276561093114459	0.00563170488923102	-0.948	0.313	0.795	0.798
ZFP36	-0.23851410607706255	0.00563411966049646	0.216	1.081	0.951	0.342
EIF3E	0.2277038718129616	0.00577197815751586	-0.907	-0.466	0.681	0.708
ATF4	0.2723640798737741	0.00577937564649515	-0.066	0.981	0.984	0.226
NDUFS6	-0.2068994340328234	0.00578070725217841	-1.36	0.509	0.61	0.708
TUBA1C	-0.2357122175580341	0.00612275497642926	1.337	1.407	0.556	0.196
LRRC8D	0.2583940841103318	0.00628838024202463	0.094	-0.236	0.977	0.89
NCF4	0.25909588042071036	0.00638258852090635	1.23	1.238	0.79	0.306
DHRS1	-0.1404702628978113	0.0067020948292604	0.554	0.887	0.864	0.419
SEC61G	-0.2388242571706629	0.00671470250267327	0.473	0.659	0.9	0.56
SSH1	0.26161938336161605	0.00674503956279825	0.56	0.064	0.827	0.968
TLE4	-0.16598786710496433	0.00696672224508332	0.799	-1.402	0.753	0.311
AP2B1	-0.2342385534933913	0.00746486770246032	-0.131	0.438	0.975	0.718
AC016831.5	0.2716014354932599	0.00761730183465024	NA	-7.089	NA	0.06
TNIK	0.24730717041457825	0.00762937779107876	0.548	-0.124	0.862	0.912
TACC1	0.3140132560435388	0.00771050357456811	-0.069	-0.293	0.987	0.779
XRCC5	0.21908222503920904	0.00863145440586687	-0.401	0.563	0.873	0.634
ALKBH7	0.2802987182662636	0.00882011062388874	-0.084	1.35	0.988	0.364
CD48	-0.1991889179993085	0.00887257815514165	-0.212	0.417	0.952	0.725
COMMD4	0.22295727256314252	0.00895339660806564	0.006	0.455	0.999	0.751
CD96	0.26885887256637186	0.00898358010732399	-0.526	0.22	0.864	0.872
SOX4	0.5727258330861491	0.00937419874718974	-0.934	-1.76	0.784	0.12
SUMO2	0.16547703022507187	0.0094408960821161	-0.915	0.39	0.629	0.715
MRFAP1	0.2409707679761748	0.00948634528940263	0.097	0.819	0.974	0.412
TMEM109	-0.18017530233423268	0.00951855612641865	1.974	1.695	0.45	0.212
NAB1	0.1848334839579953	0.01035072643662905	-0.093	-1.609	0.982	0.179
MRPS6	0.2828634320464556	0.01062734204224824	-0.978	0.011	0.63	0.993
CLTA	0.257492939140493	0.01065389358296827	-0.023	1.369	0.996	0.251
LAMTOR1	0.24541432887133607	0.01082852589827064	-0.456	0.678	0.863	0.52
CCNI	0.20254256585156497	0.0112995934945658	0.193	0.448	0.953	0.623
ACAP1	0.29277718014843424	0.01134793199847826	1.988	1.62	0.428	0.176
CD44	-0.1717001000379681	0.01156829794328551	-0.081	-0.106	0.977	0.928
FUCA1	0.3030026831573715	0.012465565166012601	-1.155	-0.587	0.808	0.753
EZH2	0.1993477963017759	0.01272770287934441	0.132	-0.086	0.975	0.952
ZBED4	0.24282985211422364	0.01361530182444633	0.588	-0.453	0.89	0.735
ERN1	0.316037123154261	0.01363339769354303	0.139	0.126	0.965	0.934
ODF2L	0.3713292292335324	0.01386191305486515	-0.241	0.205	0.952	0.844
ACAT2	-0.18719084586862145	0.01390814108366828	-0.074	0.899	0.978	0.399
ANXA2	-0.19433408594123147	0.01406947384350505	-0.027	0.876	0.994	0.475
IVNS1ABP	-0.2026048391097603	0.01409153693446836	0.959	0.266	0.52	0.799
ZKSCAN1	0.22289143594276797	0.01501521873745277	1.212	0.299	0.558	0.823
MZT2B	0.2003069339306478	0.0161473608445646	-0.954	0.412	0.836	0.807
MCL1	0.23585567951745937	0.01644211682280992	0.838	0.196	0.732	0.85
UBXN4	0.22726962614354096	0.0166479665961464	-0.431	0.193	0.805	0.837
PRKDC	0.2492217000850987	0.01665846385621407	0.307	-0.898	0.922	0.347
CYSLTR1	0.3227935252582774	0.0167793479747701	0.938	0.677	0.871	0.611
SKAP1	0.27917219655097414	0.01700857066294358	-0.176	0.519	0.95	0.646
STK17A	0.2248210640488062	0.0171083972833776	-0.043	0.217	0.989	0.837
S100A4	0.176992316934502	0.01840106383114063	-0.085	1.754	0.986	0.102
CYBA	0.16755404614099725	0.01850831712836705	-0.827	1.382	0.86	0.362
IGFLR1	0.3222639553386164	0.01943683901109039	-1.966	0.788	0.523	0.542
TMC8	0.16076678432844982	0.01949051228160215	1.486	-0.007	0.679	0.997
FUT7	0.22839599394087184	0.01950984562199399	2.465	1.141	0.708	0.58
VDR	0.16450591198520553	0.01973896458140116	2.092	-1.528	0.556	0.299
ATP6V1G1	0.18309583471000668	0.01995855870013502	-1.128	0.764	0.558	0.449
IKZF4	0.2045424576489586	0.02023170999874051	0.939	-3.208	0.798	0.108
IFI44	-0.25072034688088507	0.02112786607926622	0.172	-0.137	0.976	0.926
POLR1D	0.24768241926382273	0.02313676598233159	-0.331	0.21	0.888	0.84
MLXIP	0.20121586531756613	0.02340107412241228	1.778	-0.24	0.491	0.854
TPGS1	0.263944485485592	0.02362928320576541	0.936	0.956	0.864	0.624
IKBKB	0.2417785846440778	0.02380925906277574	0.442	0.866	0.874	0.43
MAST4	0.24660334081682972	0.02392773751090131	-0.529	-0.966	0.9	0.36
RGCC	-0.27039776989868936	0.02467330027327755	-0.495	1.119	0.909	0.486
N4BP2	0.21849142324373233	0.02577432010680381	0.219	-0.561	0.965	0.669
TUBB	-0.22565302586450353	0.02595215005496598	1.594	1.285	0.305	0.212
LSP1	0.22052256240384135	0.02601038029991922	1.025	1.405	0.786	0.306
TMEM50A	0.19550387599288263	0.02683172113634467	-0.581	0.692	0.735	0.54
LUC7L3	0.26358597519814264	0.02692976134968087	-0.229	0.093	0.892	0.93
BOLA3	-0.19254953976144085	0.02823125249703185	-0.745	0.171	0.829	0.905
COX6A1	-0.18336495342519	0.02972297233989699	-0.6	1.279	0.815	0.223
RPS2	0.15112374360237535	0.0301624524753748	-0.327	1.328	0.939	0.304
RAD21	0.22468328202790544	0.0302973513826195	0.071	-0.219	0.981	0.843
NECAP2	0.2518633819821937	0.0307310550091957	0.507	1.192	0.878	0.208
CD101	-0.2241611976055591	0.03127086206905349	1.696	0.304	0.668	0.85
JMY	0.26899545304154204	0.03140773219142022	-0.677	0.017	0.852	0.991
SRRM2	0.2429696065147384	0.03263819869476121	1.182	1.159	0.674	0.266
PPP1R12A	0.23233621859714135	0.0338635669464561	0.509	-0.414	0.848	0.681
PSMD14	-0.21487529952054985	0.03424941948977581	-0.156	0.509	0.948	0.662
PRDX3	0.2557458539886187	0.03534912096841	-0.759	0.548	0.688	0.641
LYPLA1	0.2279341369201261	0.03603276064979575	-0.896	0.109	0.601	0.935
DCP1B	0.3027649974606721	0.03724969021972585	-0.697	0.14	0.792	0.904
HIST1H1C	0.35113752790173325	0.03856001062248731	-0.503	1.03	0.903	0.35
GPR132	0.19573824313079785	0.04166971736422347	1.172	0.914	0.697	0.388
UQCRH	0.19280013806178964	0.04232049423186589	0.279	1.007	0.932	0.311
IFITM1	-0.522904001289018	0.0440045658213045	-0.836	0.801	0.677	0.413
CLEC2B	-0.30031708363665777	0.04411060999289342	-0.814	-0.127	0.844	0.93
HUWE1	0.27521487264416966	0.04536302119949869	0.428	-0.158	0.886	0.888
NDUFA1	-0.17559254635239885	0.0468037867991407	-0.527	0.604	0.839	0.551
CTCF	0.24758811271377712	0.04711931099443969	0.617	0.466	0.823	0.722
C7orf50	-0.1700371468785109	0.04754321137422589	-0.152	1.076	0.98	0.489
LYST	0.23449802760741484	0.04781972780666897	-0.838	-0.66	0.718	0.607
C4orf3	0.24301324263665935	0.04786115531614937	-0.831	0.339	0.623	0.747
TSPO	0.21658858048001273	0.0513871971881021	-0.488	1.555	0.911	0.246
SYAP1	0.25982857352707767	0.05394220074576626	-1.288	0.538	0.574	0.624
COMT	0.24681110013616112	0.05698402575666311	-0.967	0.683	0.795	0.631
MYCBP2	0.27448805515105423	0.06213700335535255	0.096	-1.031	0.979	0.323
SLC5A3	0.33950784159745884	0.064280238653344	-0.123	-1.453	0.98	0.187
HDDC2	0.20877618362655215	0.06483557941436195	-0.021	-0.313	0.997	0.751
PSMB8-AS1	0.2621645124044828	0.06522762381357336	-0.632	0.566	0.783	0.605
CASP8	0.2904452207645005	0.066598133258825	0.665	-0.305	0.82	0.802
GBP1	-0.15744342202946987	0.06673724144249789	0.45	0.61	0.888	0.584
SDF4	0.2759544043619879	0.06763492553718974	1.714	2.279	0.613	0.158
ACTR3	0.2103027383520479	0.06855509778947454	0.111	0.027	0.965	0.982
RAB21	0.235418936852695	0.06887477991117762	-0.121	-0.046	0.976	0.969
TSC22D1	0.22553728092843567	0.0718663007540274	-0.728	-0.957	0.853	0.487
SARAF	0.19924749094903227	0.07634823375484352	-0.358	0.186	0.894	0.866
FLNA	0.32111038206221676	0.07840657933637449	1.965	0.495	0.544	0.73
ITGB1	0.26379415927398986	0.08515216428564328	0.355	0.017	0.832	0.989
AGPAT5	0.2589497440512251	0.08925030084970753	-0.744	-1.308	0.774	0.247
DNAJC19	-0.19261765260462693	0.08938596183002885	-0.355	0.937	0.829	0.339
DDX46	0.22319468891416497	0.09099146156858294	-0.095	0.665	0.978	0.456
ZBTB38	0.3884687735409492	0.09166661995663997	0.136	-0.621	0.976	0.542
BTN3A2	0.23163268196231113	0.09194300565811107	0.304	0.016	0.927	0.988
NSD1	0.2485561505506929	0.09304490238790214	-0.561	-0.555	0.901	0.672
ITGAE	0.25727498107869384	0.09427630075795668	0.499	0.675	0.834	0.462
DYNLRB1	0.2667159350343997	0.09521660874129696	-0.978	1.066	0.657	0.223
CITED2	0.2715161106713918	0.0957787086878146	-0.054	1.51	0.991	0.227
MAGED2	-0.17455088648088934	0.0961090968421749	1.035	1.771	0.732	0.148
TESC	0.1704952098352549	0.09968021785732777	-0.388	0.826	0.95	0.64
PRPF40A	0.2080821372365662	0.0997015359911114	-0.819	-0.134	0.613	0.895
NKG7	0.19741894616525135	0.10108100327230717	-1.823	-0.806	0.492	0.577
LEPROTL1	0.20235326883903104	0.10168587345970329	-0.271	0.025	0.888	0.982
CTSD	0.23979745542378283	0.10222385373591124	-1.073	1.093	0.826	0.447
LAMTOR5	0.21343184485202493	0.10253373762288204	-0.315	0.575	0.906	0.582
IGBP1	0.24581862785687436	0.10508280882174276	-1.182	0.14	0.564	0.902
ITPR1	0.23367762520812668	0.10608108832336537	-0.606	-1.146	0.864	0.214
SMARCA2	0.3012420116765049	0.10771286348099564	1.065	0.149	0.602	0.894
MGAT4A	0.29653395365865554	0.11015921922406333	-0.544	-0.744	0.888	0.49
LYSMD2	-0.167776066134127	0.11094930670489814	-1.504	0.086	0.578	0.961
USF2	0.24478341017920768	0.11191804129500356	0.646	-0.346	0.837	0.812
CD226	0.25249989116765786	0.11231020916023186	0.146	-1.11	0.977	0.374
GRB2	0.25874424905662496	0.113744195906026	0.034	0.966	0.995	0.325
HIGD2A	0.2529987729958578	0.11883268913489176	-2.402	1.295	0.395	0.271
WEE1	0.19096323687897207	0.1206407073835168	0.143	-0.288	0.967	0.806
BUB3	0.21988754677401556	0.12312465251767064	-0.738	0.377	0.495	0.715
LEPROT	0.25536154516010556	0.12732637221170998	-0.315	0.094	0.915	0.948
VPS28	0.23349190964806632	0.12870856167467423	-0.901	0.839	0.816	0.507
SUCLG2	0.20305832238751692	0.12900715626649004	0.702	1.32	0.86	0.174
CSNK1G3	0.25086885188393954	0.13346185379426906	-0.728	-1.08	0.79	0.444
NAGK	-0.15020963375740082	0.13420759367364915	0.309	0.943	0.895	0.3
SVIP	-0.1858669156465942	0.1396601373647709	-2.796	0.087	0.264	0.943
DAPP1	0.18120046531909084	0.14031891140642197	0.867	0.126	0.858	0.919
SLAIN2	0.2674075608340516	0.14286463268557115	-0.347	0.128	0.924	0.901
ANKRD26	0.2027500521361553	0.14430577015108795	0.254	-1.158	0.948	0.397
DIAPH1	0.2457999501459336	0.14545252487926866	0.897	0.417	0.585	0.721
GOLPH3	0.22025099757207267	0.14586596152090003	0.921	0.772	0.776	0.522
KLRD1	0.29649383119916717	0.1466997970091459	-0.95	-4.544	0.644	0.019
OCIAD1	0.23202779439898435	0.1522744514788586	-0.726	-0.033	0.77	0.981
PDCD7	0.25547535688059864	0.1587388935569209	0.44	1.638	0.909	0.212
TPR	0.24004866660658708	0.16698581722359077	0.044	0.183	0.987	0.859
HELLS	0.1539735603002374	0.16793069717613582	-2.213	-1.531	0.444	0.269
WNK1	0.2814307003082561	0.169324101447555	-0.237	-0.61	0.935	0.557
IL21R	0.14144810155560517	0.17003038404166687	0.961	-0.082	0.779	0.961
RNF115	0.24535834424792724	0.17910964546134486	0.046	-0.608	0.994	0.623
UBE2E3	0.2545287938514458	0.18039994457490943	-0.477	0.163	0.815	0.906
IP6K2	0.2220170404708281	0.18220978971014776	-0.559	0.936	0.86	0.361
RBPJ	0.23286664043074357	0.18382774635425775	-0.226	0.089	0.948	0.943
TET2	0.199313706269856	0.18457914236072032	-0.677	-0.962	0.828	0.398
ACAP2	0.2730563556030393	0.18527415747390413	0.596	-0.53	0.82	0.553
ARHGEF1	0.20860774963078169	0.19008715396806164	1.691	1.062	0.495	0.469
BOD1L1	0.20699538478712132	0.19896597285214265	0.091	-0.151	0.974	0.879
KRT10	-0.1839223113088453	0.20312798644682037	-0.623	0.591	0.871	0.601
GSTO1	0.2193016386143367	0.21276646955829395	-0.949	0.394	0.618	0.735
CEP57	0.24766964132406388	0.2197291236435712	-0.681	-0.452	0.731	0.718
OSBPL8	0.23340812640548037	0.221740556773622	0.257	-0.389	0.944	0.678
REST	0.23265231404306921	0.2227384893425211	-0.104	0.521	0.978	0.6
SPAG9	0.233844509981616	0.2241626172362913	0.156	-0.51	0.958	0.604
RNF169	0.22830038659607457	0.22471021290045864	-0.855	-0.659	0.895	0.726
CD2	-0.2177954896389762	0.2265885648971578	-0.921	0.478	0.656	0.667
UBA6	0.1961218093937291	0.23607818291452337	-0.449	-0.645	0.892	0.57
SMC4	0.23199356360110104	0.23734466806820229	0.468	0.753	0.904	0.477
PHB2	0.2232374818264895	0.2393713236856354	0.203	0.571	0.96	0.67
BNIP3	-0.14801757263261128	0.24440943141398624	-0.511	0.406	0.887	0.787
DHX32	0.18254708995539337	0.2484945774603195	0.997	-0.219	0.805	0.902
NUP98	0.24963148251056	0.2498367574334908	0.452	0.147	0.891	0.912
ZNF580	0.18599774411710873	0.25110578225060415	-0.683	0.634	0.88	0.727
CD82	0.25953630433624253	0.27556822382792795	0.85	1.378	0.828	0.276
SRSF8	0.23541266052457832	0.2781404284673271	0.838	0.588	0.797	0.571
FMNL1	0.24710785621324216	0.2784450925850403	0.823	1.244	0.808	0.297
MIAT	0.2386998817640137	0.27951285814086585	0.242	-0.596	0.942	0.549
NINJ2	0.16145087503457	0.2815812947751973	-0.106	0.415	0.979	0.782
ATP6V0B	0.18007401635061515	0.2844945004800434	-0.706	0.581	0.829	0.628
PSME1	-0.1476788361016248	0.28465299973415736	0.008	1.021	0.998	0.323
HSPA5	-0.14859659112659185	0.2883061592519849	0.62	1.169	0.795	0.269
ADAT2	0.15067884649577715	0.2907840301178012	-0.224	-2.165	0.966	0.096
GTF2A1	0.21555531463794805	0.29700998398407075	1.228	-0.578	0.736	0.604
CCR6	-0.2146966003891838	0.29750830736827577	-0.303	0.185	0.915	0.874
LRBA	0.2097283048620545	0.3016967665769949	-0.319	-0.371	0.938	0.771
UBN1	0.23677820196352029	0.30563434884193125	1.273	0.042	0.717	0.979
PSMA3-AS1	0.2237240166878014	0.30823590239219567	-0.304	-1.182	0.934	0.243
SERINC3	0.2497964352531632	0.3191382105167345	0.136	0.583	0.965	0.604
IFNG	0.1598997222615637	0.3471729363693754	0.107	-1.041	0.984	0.487
C4orf48	-0.19652510926465117	0.3479326821732624	-2.636	-0.591	0.473	0.78
SNX6	0.20245827967791752	0.3502617981608836	-1.284	-0.586	0.499	0.637
MBD2	0.25049010225116786	0.35498269846808506	0.509	0.465	0.785	0.6
CD74	0.27890807777864746	0.35692895242574385	-1.316	0.849	0.585	0.497
KLF9	0.19490785542025885	0.3590948870790149	0.436	-0.941	0.926	0.568
